# Arquivo de linguagem para TNotepad
# -- Arquivo de Idioma linkado no executavel
LanguageLink;portugues

# -- Janela
WindowTitle;Instalador do TabNotepad
 
# -- Tela de Carregamento do Idioma
LoadLangFile_LoadingLabel;Carregando Arquivo de Idioma...

# -- Tela Principal
MainPage_TitleLabel;Instalação -> Configurar
MainPage_InstallingTitle;Instalação -> Instalando

# -- Sobre Instalação
AboutInstall_Title;Instalação -> Configurar -> Sobre TabNotepad

# -- Instalação Completa
InstalationComplete_Title;Instalação -> Instalando -> Instalação Completa
InstalationComplete_DescriptionText;Instalação Completa!%n%nSe você encontrou algum erro sinta-se livre para criar uma issue na pagina do github!
InstalationComplete_FinishButton;Concluir

# -- Status da Instalação
InstallStatus_SetUpInstallPath;Criar directorio de instalação
InstallStatus_InstalationFinished;Instalação concluida!
InstallStatus_RegisterInstalation;Registrar instalação
InstallStatus_UnpackpInstallerPackpage;Extrair pacote de instalação
InstallStatus_SetCorrectLanguage;Definir Idioma Padrão
InstallStatus_CreateDesktopShortcut;Criar icone na area de trabalho
InstallStatus_FileAlreadyExists;Arquivo já existe

# -- Slide 00
Slide00_Title;Click no botão 'Proximo' para continuar!%n%n

# -- Slide 01
Slide01_Title;TabNotepad (Termos de Licença e Privacidade)
Slide01_Text;Ao clickar em "Proximo" você aceita os termos de licença Apache 2.0%nTabNotepad não contem nenhum mecanismo de coleta de dados.%nTabNotepad é um software livre e Open Source, você pode modificar e redistribuir sua modificação ou até mesmo fazer outro software por cima!, com a condição de incluir um link do software original ou qualquer tipo de referencia valida ao software original.%n%nTabNotepad faz parte do pacote de software Taiyou, criado por Aragubas/Paulo Otávio de Lima

# -- Generico
NextButton;Proximo
